1___03算术符号.py

2        #算术符号优先级:乘方>正负号>乘除>加减

3        #运算符号,都是半角.

4        #注意除法

5        # with open()

6        print(f'第{i}行结果:',8//3)#整除,就是舍去小数的意思

7        print(f'第{i+1}行结果:',-7//2)#注意负数的整除,取最小值

8___0Excel知识点.py

9        #excel的竖向导入

10            #竖向写入

11            # 写入新的文件地址

12___0sublime快捷键.py

13        # '''sublime 快捷键

14        # 1.操作

15        # ctrl+`:打开Sublime Text 控制台（Esc退出）

16        # Ctrl+Shift+P : 打开命令面板（Esc退出）

17        # Ctrl + K, Ctrl + B： 组合键，显示或隐藏侧栏

18        # Alt ：光标调到菜单栏，↑↓←→ 移动光标

19        # 2.编辑

20        # Ctr+Shift+D：复制粘贴光标所在行

21        # Alt+.：关闭标签

22        # Ctrl+/：用//注释当前行。

23        # Ctrl+Shift+/：用/**/注释。

24        # Ctrl + Enter： 在当前行下面新增一行然后跳至该行

25        # Ctrl + Shift + Enter： 在当前行上面增加一行并跳至该行

26        # Ctrl + ←/→： 进行逐词移动，

27        # Ctrl + Shift + ←/→： 进行逐词选择

28        # Ctrl + Shift + ↑/↓： 移动当前行（文件会被修改）

29        # Ctrl+KK ：从光标处删除至行尾

30        # Ctrl+K Backspace ：从光标处删除至行首

31        # Ctrl+Z：撤销

32        # Ctrl+Y：恢复撤销

33        # Ctrl+J：合并行（已选择需要合并的多行时）

34        # Ctrl + [： 选中内容向左缩进

35        # Ctrl + ]： 选中内容向右缩进

36        # 3.选择

37        # Alt+F3：选中关键词后，选中所有相同的词。可以配合Ctrl+D使用。

38        # Ctrl + D Ctrl + K Ctrl + U：Ctrl + D选择当前光标所在的词并* * 高亮该词所有出现的位置，再次Ctrl + D，会选择该词出现的下一个位置。在多重选词的过程中，Ctrl + K会将当前选中的词进行跳过在多重选词的过程中，Ctrl + U进行回退

39        # Ctrl+L ：选择光标所在整行

40        # Ctrl+X：删除光标所在行

41        # Ctrl + J： 把当前选中区域合并为一行

42        # Ctrl+Shift+M：选中当前括号内容，重复可选着括号本身

43        # 4.查找

44        # （如果有窗口弹出都是Esc退出弹出窗口）

45        # Ctr+p：输入@显示容器（css或者js里面）

46        # Ctrl + F： 调出搜索框

47        # Ctrl + H： 调出替换框进行替换

48        # Ctrl + Shift + H： 输入替换内容后，替换当前关键字

49        # Ctrl + Alt + Enter： 输入替换内容后，替换所有匹配关键字。(NOTE: 注意此时如果鼠标焦点在编辑窗口中，则替换失败，将鼠标焦点调到替换框中，Ctrl + Alt + Enter才会起作用)

50        # Ctrl + Shift + F： 开启多文件搜索&替换

51        # Alt + C： 切换大小写敏感（Case-sensitive）模式

52        # Alt + W： 切换整字匹配（Whole matching）模式

53        # Alt + R： 切换正则匹配模式的开启/关闭

54        # 5.跳转

